B1	B2	B3	val
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	90	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	90	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	90	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	97	151	1
31	90	151	1
31	82	151	1
31	97	151	1
31	90	151	1
31	97	151	1
31	90	151	1
31	97	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	162	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	162	1
31	97	162	1
31	90	162	1
31	90	162	1
31	97	162	1
31	90	162	1
31	105	162	1
31	97	151	1
31	97	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	162	1
31	90	162	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	162	1
31	90	162	1
31	97	162	1
31	82	151	1
31	97	151	1
31	90	151	1
31	90	151	1
31	97	151	1
31	82	151	1
31	97	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	90	162	1
31	90	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	162	1
31	90	151	1
31	97	162	1
31	90	162	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	162	1
31	97	151	1
31	90	151	1
31	90	151	1
31	97	162	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	97	162	1
31	90	162	1
31	97	162	1
31	90	162	1
31	97	162	1
31	97	162	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	162	1
31	90	162	1
31	97	162	1
31	90	151	1
31	105	162	1
31	97	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	90	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	90	162	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	90	162	1
31	97	151	1
31	90	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	90	162	1
31	82	151	1
31	97	162	1
31	82	151	1
31	90	162	1
31	90	151	1
31	82	151	1
31	90	151	1
31	82	151	1
31	105	162	1
31	90	151	1
31	97	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	162	1
31	90	162	1
31	97	162	1
31	82	162	1
31	97	162	1
31	90	162	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	82	162	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	151	1
31	90	151	1
31	90	151	1
31	97	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	162	1
31	90	162	1
31	97	162	1
31	90	162	1
31	97	162	1
31	90	162	1
31	97	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	97	151	1
31	97	151	1
31	97	151	1
31	82	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	90	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	90	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	90	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	151	1
31	90	151	1
31	97	151	1
31	82	151	1
31	90	162	1
31	90	151	1
31	82	151	1
31	90	151	1
31	82	151	1
31	90	151	1
31	90	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	90	162	1
31	90	151	1
31	90	151	1
31	97	151	1
31	82	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	162	1
31	97	162	1
31	97	162	1
31	90	162	1
31	97	162	1
31	90	151	1
31	90	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	90	162	1
31	97	162	1
31	90	162	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	90	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	162	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	97	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	90	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	90	162	1
31	82	151	1
31	90	162	1
31	90	151	1
31	90	151	1
31	90	151	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	90	151	1
31	82	151	1
31	97	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	162	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	97	162	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	151	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	90	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	90	162	1
31	97	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	162	1
31	97	162	1
31	97	151	1
31	97	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	162	1
31	97	162	1
31	90	162	1
31	82	151	1
31	97	162	1
31	82	151	1
31	90	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	162	1
31	82	151	1
31	97	162	1
31	82	151	1
31	90	151	1
31	90	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	90	151	1
31	90	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	90	162	1
31	90	151	1
31	90	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	82	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	162	1
31	90	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	162	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	90	151	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	97	162	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	162	1
31	90	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	90	162	1
31	82	151	1
31	97	162	1
31	82	151	1
31	90	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	90	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	90	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	97	151	1
31	97	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	82	151	1
31	97	151	1
31	90	151	1
31	90	162	1
31	90	162	1
31	82	151	1
31	97	151	1
31	90	151	1
31	90	151	1
31	90	151	1
31	97	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	90	162	1
31	90	162	1
31	90	162	1
31	97	162	1
31	82	162	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	162	1
31	90	162	1
31	97	162	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	105	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	90	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	97	151	1
31	90	151	1
31	97	151	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	82	162	1
31	97	162	1
31	90	162	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	90	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	151	1
31	90	151	1
31	90	151	1
31	97	151	1
31	90	151	1
31	97	151	1
31	90	151	1
31	90	151	1
31	97	151	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	90	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	90	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	90	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	90	162	1
31	82	151	1
31	97	162	1
31	82	151	1
31	90	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	90	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	90	162	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	90	162	1
31	82	151	1
31	97	162	1
31	82	151	1
31	90	162	1
31	90	151	1
31	82	151	1
31	97	162	1
31	82	151	1
31	90	162	1
31	90	151	1
31	90	151	1
31	97	151	1
31	82	151	1
31	90	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	162	1
31	90	162	1
31	90	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	97	162	1
31	90	162	1
31	97	162	1
31	90	162	1
31	97	162	1
31	90	162	1
31	90	162	1
31	97	162	1
31	82	162	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	105	162	1
31	90	151	1
31	90	162	1
31	90	162	1
31	90	151	1
31	97	162	1
31	82	151	1
31	97	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	151	1
31	82	151	1
31	97	151	1
31	90	162	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	151	1
31	90	151	1
31	97	151	1
31	90	151	1
31	90	151	1
31	90	162	1
31	82	162	1
31	97	162	1
31	90	162	1
31	97	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	90	151	1
31	90	151	1
31	90	151	1
31	97	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	90	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	162	1
31	97	162	1
31	82	151	1
31	90	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	90	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	90	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	90	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	82	151	1
31	97	151	1
31	90	151	1
31	90	151	1
31	90	151	1
31	82	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	162	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	151	1
31	82	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	97	162	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	151	1
31	90	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	162	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	151	1
31	90	151	1
31	97	151	1
31	90	151	1
31	90	151	1
31	90	151	1
31	90	151	1
31	97	151	1
31	82	151	1
31	90	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	90	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	90	162	1
31	82	151	1
31	97	151	1
31	82	151	1
31	90	151	1
31	90	151	1
31	90	151	1
31	97	151	1
31	90	151	1
31	97	151	1
31	90	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	90	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	90	162	1
31	82	151	1
31	97	162	1
31	82	151	1
31	90	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	90	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	151	1
31	82	151	1
31	97	151	1
31	90	151	1
31	90	151	1
31	90	151	1
31	82	151	1
31	97	162	1
31	82	151	1
31	90	151	1
31	90	151	1
31	82	151	1
31	97	151	1
31	82	151	1
31	90	151	1
31	90	151	1
31	90	151	1
31	97	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	162	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	90	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	162	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	97	162	1
31	90	151	1
31	97	151	1
31	82	151	1
31	90	162	1
31	90	151	1
31	90	151	1
31	97	151	1
31	82	151	1
31	90	151	1
31	90	151	1
31	90	151	1
31	97	151	1
31	82	151	1
31	97	162	1
31	90	162	1
31	90	151	1
31	97	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	162	1
31	90	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	90	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	90	151	1
31	82	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	82	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	90	151	1
31	82	151	1
31	97	151	1
31	90	151	1
31	90	162	1
31	90	151	1
31	82	151	1
31	97	162	1
31	82	151	1
31	90	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	90	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	90	162	1
31	82	151	1
31	97	162	1
31	90	162	1
31	90	162	1
31	90	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	90	151	1
31	82	151	1
31	97	162	1
31	90	151	1
31	97	151	1
31	90	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	97	151	1
31	90	151	1
31	90	151	1
31	97	151	1
31	82	151	1
31	90	151	1
31	82	151	1
31	90	151	1
31	90	151	1
31	97	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	151	1
31	97	151	1
31	90	151	1
31	97	151	1
31	90	151	1
31	90	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	97	151	1
31	90	151	1
31	97	162	1
31	90	151	1
31	97	162	1
31	90	151	1
31	90	151	1
31	97	162	1
31	82	151	1
31	97	162	1
31	90	151	1
31	90	162	1
31	90	162	1
31	82	151	1
31	97	162	1
31	90	151	1
